"AccountNumber","Name","RawType","QboAccountType","LocalType","LocalTypeDescription","SourcePage","TypeInferred"
"290","BASEBALL FIELF PROJECT LOAN . WALKING TRAIL LOAN . DUE TO/FROM TOW GENERAL FUND . DUE TO/FROM TOW UTILITY FUND . FUND BALANCE","Other Current Liability","OtherCurrentLiability","6","Payables","1","true"
"32000","Unrestricted Net Assets","Equity","Equity","10","FundBalance","1","true"
"370","GAIN/LOSS DISPOSAL OF ASSETS","Income","Income","16","Revenue","1","true"
"360","TRANSFER FROM REC FUND","Income","Income","16","Revenue","1","true"
"211.1","BALLFIELD ACCRUED INTEREST","Other Current Liability","OtherCurrentLiability","6","Payables","1","true"
"212.2","WALKING TRAIL ACCRUED INTEREST","Other Current Liability","OtherCurrentLiability","6","Payables","1","true"
"4110.2","VOLLEYBALL DUES","Income","Income","16","Revenue","2","true"
"51.3","LEGACY BANK CD #6469","Bank","Bank","0","Cash","4","true"
"80","CONSTRUCTION IN PROGRESS","Bank","Bank","0","Cash","4","true"
"32","CASH WITH COUNTY TREASURER","Bank","Bank","0","Cash","4","true"
"40","LAND","Bank","Bank","0","Cash","4","true"
"41","SEWER SYSTEM","Bank","Bank","0","Cash","4","true"
"42","EQUIPMENT","Bank","Bank","0","Cash","4","true"
"43","FURNITURE & FIXTURES","Bank","Bank","0","Cash","4","true"
"46","ACCUMULATED DEPRECIATION","Bank","Bank","0","Cash","4","true"
"55","PREPAID INSURANCE","Bank","Bank","0","Cash","4","true"
"205","DEFERRED REVENUE - PROPERTY TAX","Other Current Liability","OtherCurrentLiability","6","Payables","4","true"
"215","DEFERRED REVENUE-RESCUE FUND","Other Current Liability","OtherCurrentLiability","6","Payables","4","true"
"217.1","FEDERAL W/H TAXES PAYBALE","Other Current Liability","OtherCurrentLiability","6","Payables","4","true"
"217.2","STATE W/H TAXES PAYABLE","Other Current Liability","OtherCurrentLiability","6","Payables","4","true"
"217.3","SOC SEC W/H TAXES PAYABLE","Other Current Liability","OtherCurrentLiability","6","Payables","4","true"
"301","SEWAGE SALES","Income","Income","16","Revenue","4","true"
"302","TAP FEES","Income","Income","16","Revenue","4","true"
"310","GENERAL PROPERTY TAXES","Income","Income","16","Revenue","4","true"
"310.1","DELINQUENT GEN. PROPERTY TAXES","Income","Income","16","Revenue","4","true"
"311","S.0. TAXES","Income","Income","16","Revenue","4","true"
"312","TAXA","Income","Income","16","Revenue","4","true"
"313","SENIOR HOMESTEAD EXEMPTION","Income","Income","16","Revenue","4","true"
"315","INTEREST ON INVESTMENTS Income","Income","Income","16","Revenue","4","true"
"320","PENALTIES & INTEREST ON TAXES","Income","Income","16","Revenue","4","true"
"320.1","REFUND TAX OVERPAYMENT","Income","Income","16","Revenue","4","true"
"322","WSD POND PROJECT GRANTS","Income","Income","16","Revenue","4","true"
"323","WSD-AMER RESCUE FUND-PONDS PROJ","Income","Income","16","Revenue","4","true"
"210.1","CD LOAN INTEREST","Other Current Liability","OtherCurrentLiability","6","Payables","4","true"
"106","CERTIFICATE OF DEPOSIT #5001","Bank","Bank","0","Cash","6","true"
"108","CERTIFICATE OF DEPOSIT #5745","Bank","Bank","0","Cash","6","true"
"202.1","ACCOUNTS PAYABLE - OPERATE ACCT","Other Current Liability","OtherCurrentLiability","6","Payables","6","true"
"206","DEFERRED REV SIDEWALK TRAIL","Other Current Liability","OtherCurrentLiability","6","Payables","6","true"
"319.1","MISCELLANEOUS INCOME Income","Income","Income","16","Revenue","6","true"
"330","INTERGOVERNMENTAL REV-PRWS CNTY","Income","Income","16","Revenue","6","true"
"334","SEVERENCE TAX","Income","Income","16","Revenue","6","true"
"334.1","HRSA GRANT","Income","Income","16","Revenue","6","true"
"334.2","COLO RURAL HEALTH GRANT","Income","Income","16","Revenue","6","true"
"361","INTEREST ON INVESTMENTS","Income","Income","16","Revenue","6","true"
"364","INSURANCE PROCEEDS Income","Income","Income","16","Revenue","6","true"
"364.1","LEASE PAYMENTS PRINCIPAL","Income","Income","16","Revenue","6","true"
"367","DONATIONS","Income","Income","16","Revenue","6","true"
"367.5","TRANSFER FROM TOW GENERAL","Income","Income","16","Revenue","6","true"
"369","VAN RENTAL","Income","Income","16","Revenue","6","true"
"402","BANK SERVICE CHARGES/PENALTIES","Expense","Expense","24","Expense","6","true"
"3.2","ACTIVITY DIRECTOR SALARY","Bank","Bank","0","Cash","6","true"
"3.3","PAYROLL TAXES - FICA & UNEMP","Bank","Bank","0","Cash","6","true"
"3.4","EDUCATION/TRAVEL","Bank","Bank","0","Cash","6","true"
"4.1","UTILITIES","Bank","Bank","0","Cash","6","true"
"5.17","OFFICE SUPPLIES/EQUIPMENT","Bank","Bank","0","Cash","6","true"
"5.21","ADMINISTRATIVE EXPENSES","Bank","Bank","0","Cash","6","true"
"362","RENT RECEIPTS Income","Income","Income","16","Revenue","8","true"
"363","GAIN/LOSS ON DISPOSAL OF A Income","Income","Income","16","Revenue","8","true"
"132","CASH WITH COUNTY TREASURER","Bank","Bank","0","Cash","10","true"
"50","SIDEWALK AND TRAIL PROJECT","Bank","Bank","0","Cash","10","true"
"51","INVESTMENTS CEBT CD#0221375820","Bank","Bank","0","Cash","10","true"
"52","TOWN OF WILEY - UTL RD RESERVE","Bank","Bank","0","Cash","10","true"
"155.1","PREPAID DUES & SUBSCRIPTIONS","Bank","Bank","0","Cash","10","true"
"156","Wiley Hay Days","Bank","Bank","0","Cash","10","true"
"160","HAROLD SMITH PARK CHECKING","Bank","Bank","0","Cash","10","true"
"202.2","CC CITY OF LAMAR ELEC - PAYABLE","Other Current Liability","OtherCurrentLiability","6","Payables","10","true"
"203","ACCRUED PAYROLL","Other Current Liability","OtherCurrentLiability","6","Payables","10","true"
"205.10","DEFERRED REVENUE - FLOOD GRANT","Other Current Liability","OtherCurrentLiability","6","Payables","10","true"
"205.20","DEFERRED REVENUE - RENTS","Other Current Liability","OtherCurrentLiability","6","Payables","10","true"
"206.5","DEFERRED REVENUE ARP","Other Current Liability","OtherCurrentLiability","6","Payables","10","true"
"2110","Direct Deposit Liabilities","Other Current Liability","OtherCurrentLiability","6","Payables","10","true"
"216","PAYROLL CLEARING","Other Current Liability","OtherCurrentLiability","6","Payables","10","true"
"217.4","PAYROLL w/h - GARNISHMENT","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"217.5","STATE UNEMP TAX PAYABLE","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"217.6","FEDERAL UNEMP TAX PAYABLE","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"217.7","FAMLI TAX PAYABLE","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"217.8","SIMPLE IRA PAYABLE","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"221","DUE TO/FROM CONSERVATION TRUST","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"222.5","DUE TO FROM WSD-GENERAL","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"223.2","DUE TO/FROM BROOKSIDE","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"223.5","DUE TO/FROM CC#2 FUND","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"224","DUE TO/FROM WILEY HAY DAY","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"225","DUE TO/FROM UTILITY FUND","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
